item;item2;value
TULOSLASKELMA;INCOME STATEMENT;NA
Toimintatuotot yhteensä;Operating revenue total;  51701000
Myyntituotot;Sales revenue;  16102000
Maksutuotot;Fees and charges;  15005000
Tuet ja avustukset;Subsidies and grants received;   5674000
Muut toimintatuotot;Other operating revenue;  14920000
Valmistevarastojen muutos +/-;Change in inventories of finished goods and of work in progress +/-;         0
Valmistus omaan käyttöön;Production for own use;   1184000
Toimintakulut yhteensä;Operating expenses total; 242665000
Henkilöstökulut yhteensä;Personnel expenses;  98243000
Palkat ja palkkiot;Salaries and fees;  75571000
Henkilösivukulut;Social security expenses;  22672000
Eläkekulut;Pension expenses;  18353000
Muut henkilösivukulut;Other social security expenses;   4319000
Palvelujen ostot;Purchases of services; 105798000
Aineet, tarvikkeet ja tavarat;Materials, supplies and goods;  12252000
Avustukset;Allowances and grants;  19389000
Muut toimintakulut;Other operating expenses;   6983000
Toimintakate +/-;Operating margin +/-;-189780000
Verotulot;Tax revenue; 175502000
Kunnan tulovero;Municipal income tax; 158708000
Osuus yhteisöveron tuotosta;Share of corporation tax;   4673000
Muut verotulot (sis. kiinteistöverotulot);Other tax income;  12121000
Valtionosuudet;Central government transfers to local government;  23150000
Rahoitustuotot ja -kulut +/-;Financing income and expenses +/-;    513000
Korkotuotot;Interest income;    314000
Muut rahoitustuotot;Other financing income;    549000
Muihin rahoitustuottoihin sisältyvät osinkotuotot ja osuuspääomien korot;Dividend income and interest on co-operative capital;      1000
Korkokulut;Interest expenses;     93000
Muut rahoituskulut;Other financing expenses;    257000
Vuosikate +/-;Annual contribution margin +/-;   9385000
Poistot ja arvonalentumiset;Depreciations and reduction in value;  15149000
Suunnitelman mukaiset poistot;Depreciations according to plan;  15149000
Arvonalentumiset;Reductions in value;         0
Satunnaiset erät +/-;Extraordinary items +/-;    951000
Satunnaiset tuotot;Extraordinary income;    951000
Satunnaiset kulut;Extraordinary expenses;         0
Tilikauden tulos +/-;Financial result for the accounting period +/-;  -4813000
Poistoeron lisäys (-) tai vähennys (+);Increase (-) /decrease (+) in depreciation difference;    220000
Varausten lisäys (-) tai vähennys (+);Increase (-) /decrease (+) in voluntary provisions;         0
Rahastojen lisäys (-) tai vähennys (+);Increase (-) /decrease (+) in funds;         0
Tilikauden ylijäämä (alijäämä) +/-;Surplus/ deficit for the accounting period +/-;  -4593000
RAHOITUSLASKELMA;CASH FLOW STATEMENT;NA
Toiminnan rahavirta +/-;Cash flow from operations +/-;   1829000
Vuosikate (rahoituslaskelma) +/-;Annual contribution margin (cash flow statement) +/-;   9385000
Satunnaiset erät (rahoituslaskelma) +/-;Extraordinary items (cash flow statement) +/-;    950000
Tulorahoituksen korjauserät +/-;Adjustments to internal financing +/-;  -8506000
Investointien rahavirta +/-;Cash flow from investments +/-; -12511000
Investointimenot;Investment expenses;  22377000
Rahoitusosuudet investointimenoihin;Financing contributions for investment expenses;    303000
Pysyvien vastaavien hyödykkeiden luovutustulot;Proceeds from transfers of non-current assets;   9563000
Toiminnan ja investointien rahavirta +/-;Cash flow from operations and investments +/-; -10682000
Rahoituksen rahavirta +/-;Cash flow from financing +/-;  10530000
Antolainauksen muutokset +/-;Change in long-term receivables +/-;     18000
Antolainasaamisten lisäys;Increase in granted loans;         0
Antolainasaamisten vähennys;Decrease in granted loans;     18000
Lainakannan muutokset +/-;Changes in loans +/-;  10809000
Pitkäaikaisten lainojen lisäys;Increase in long-term loans;         0
Pitkäaikaisten lainojen vähennys;Repayments of long-term loans;    500000
Lyhytaikaisten lainojen muutos +/-;Change in short-term loans +/-;  11309000
Oman pääoman muutokset +/-;Changes in operating capital +/-;         0
Muut maksuvalmiuden muutokset +/-;Other changes in liquidity +/-;   -297000
Toimeksiantojen varojen ja pääomien muutokset +/-;Changes in funds and capital for assignments +/-;    -86000
Vaihto-omaisuuden muutos +/-;Change in inventories +/-;   -473000
Saamisten muutos +/-;Change in receivables +/-;   -661000
Korottomien velkojen muutos +/-;Change in interest-free liabilities +/-;    923000
Rahavarojen muutos +/-;Change in liquid assets +/-;   -152000
Rahavarat 31.12.;Liquid assets, 31st Dec;   1942000
Rahavarat 1.1.;Liquid assets, 1st Jan;   2094000
TASE;BALANCE SHEET;NA
Pysyvät vastaavat yhteensä;Non-current assets; 268060000
Aineettomat hyödykkeet yhteensä;Intangible assets;    464000
Aineettomat oikeudet;Intangible rights;    456000
Muut pitkävaikutteiset menot;Other capitalised long-term expenditure;      8000
Ennakkomaksut (pysyvissä vastaavissa);Advance payments (non-current assets);         0
Aineelliset hyödykkeet yhteensä;Tangible assets total; 216855000
Maa- ja vesialueet;Land and water areas;  37012000
Rakennukset;Buildings; 101988000
Kiinteät rakenteet ja laitteet;Fixed structures and installations;  73195000
Koneet ja kalusto;Machinery and equipment;   2682000
Muut aineelliset hyödykkeet;Other tangible assets;    500000
Muista aineellisista hyödykkeistä arvo- ja taide-esineet;Of which: Valuables and art objects;    500000
Ennakkomaksut ja keskeneräiset hankinnat;Advance payments and work in progress;   1478000
Sijoitukset yhteensä;Investments, non-current assets;  50741000
Osakkeet ja osuudet yhteensä (pysyvissä vastaavissa);Subscribed capital, non-current assets;  45750000
Kuntayhtymäosuudet;Shares of joint municipal authorities;  27087000
Muut osakkeet ja osuudet;Other subscribed capital;  18663000
Joukkovelkakirjalainasaamiset yhteensä (pysyvissä vastaavissa);Bond receivables, non-current assets;         0
Joukkovelkakirjalainasaamiset valtiolta (pysyvissä vastaavissa);Bond receivables from central government, non-current assets;         0
Joukkovelkakirjalainasaamiset kunnilta ja kuntayhtymiltä (pysyvissä vastaavissa);Bond receivables from municipalities and joint municipal authorities, non-current assets;         0
Joukkovelkakirjalainasaamiset muilta (pysyvissä vastaavissa);Bond receivables from others, non-current assets;         0
Muut lainasaamiset yhteensä (pysyvissä vastaavissa);Other loan receivables, non-current assets;   4991000
Muut lainasaamiset valtiolta (pysyvissä vastaavissa);Other loan receivables from central government, non-current assets;         0
Muut lainasaamiset kunnilta ja kuntayhtymiltä (pysyvissä vastaavissa);Other loan receivables from municipalities and joint municipal boards, non-current assets;         0
Muut lainasaamiset muilta (pysyvissä vastaavissa);Other loan receivables from others, non-current assets;   4991000
Muut saamiset (pysyvissä vastaavissa);Other receivables, non-current assets;         0
Toimeksiantojen varat yhteensä;Funds for assignments;     63000
Valtion toimeksiannot (vastaavaa);State assignments (in assets);         0
Lahjoitusrahastojen erityiskatteet;Special margins for donation funds;     63000
